מפעיל,מקור נתונים,כותרת,קווים,תאריך התחלה,תאריך סיום,קישור,תוכן מלא,סיכום AI
מטרופולין,scan-export,"[קווי השרון והמרכז] קווים 26, 48, 56, 608: העתקת תחנה למיקום חדש 29.03.2026","56, 608",—,—,https://www.metropoline.com/updates,"החל מיום ראשון, ה- 29.3.26, תחנה 23012 כיכר מילאנו/אבן גבירול תועתק למיקום חדש לפני רמזור, זאת עקב עבודות תשתית. קווי השירות שמספרם 26, 48, 56 ו- 608 יעצרו מיום זה במיקומה החדש של התחנה.","עקב עבודות תשתית ברחוב אבן גבירול בתל אביב, קיים שינוי במסלול הקווים 26, 48, 56, 608, 29"
מטרופולין,scan-export,"[קווי השרון והמרכז] קווים 1, 11, 15, 18, 36, 59, 76, 77, 78, 236: שינויים במסלולי הקווים בשל הסטה למסוף אור יהודה החדש 26.03.2026","1, 15, 18, 236, 59, 76, 77, 78",—,—,https://www.metropoline.com/updates,"החל ביום שישי, ט' ניסן התשפ""ו, 27.3.26, יוסטו קווי שירות הנוסעים באור יהודה למסוף החדש. בשל המעבר יחולו שינויים במסלולי הקווים: תחנת איסוף הנוסעים במסוף החדש: מסוף אור יהודה 2206 תחנת הורדת נוסעים במסוף החדש: מסוף אור יהודה/הורדה 2357 מצורף קובץ מידע מפורט לשימושכם מצורף כאן> https://did.li/gHsDN","עקב הסטה למסוף אור יהודה החדש 26 במסלולי הקווים 1, 15, 18, 236, 59, 76, 77, 78, 11, 36, 26"
מטרופולין,scan-export,[קווי השרון והמרכז] שינויים בלוחות הזמנים בשל מעבר לשעון קיץ 26.03.2026,12,—,—,https://www.metropoline.com/updates,"לתשומת ליבכם, החל מיום שישי, ה- 27.3.26, עם המעבר לשעון קיץ, יחולו שינויים בלוחות הזמנים של קווי השירות בימים שישי ומוצאי שבת. אנא התעדכנו באתר המידע וביישומונים טרם הנסיעה. נסיעה בטוחה!","עקב מעבר לשעון קיץ 26 בלוחות הזמנים בלוחות הזמנים בלוחות הזמנים בשל מעבר בלוחות הזמנים בלוחות הזמנים בשל מעבר לשעון קיץ 26, קיים שינוי במסלול הקווים 12"
מטרופולין,scan-export,[קווי השרון והמרכז] קו 75: שינוי מסלול בפתח תקווה 22.03.2026,75,—,—,https://www.metropoline.com/updates,"החל מיום שישי, ה- 27/3/26, יחול שינוי קבוע במסלול קו 75 והוא ישוב להיות קו דו כיווני במקום קו סיבובי.לנוחיותכם, להלן פירוט השינויים בתחנות הקו: תחנה חדשות לכיוון פתח תקווהסיום מסלול במסוף שניידר בתחנה 32530 – מסוף שניידר35475 הגליל/דביר2610 ז'בוטינסקי/דרך יצחק רבין34004 בי""ח בלינסון/ז'בוטינסקי32269 בי""ח בלינסון/גשר מבצע ארנון38315 בית חולים שניידר32530 מסוף שניידר תחנות מבוטלות לכיוון פתח תקווה31366 ת.רק""ל שחם/דרך ז'בוטינסקי תחנות חדשות לכיוון גני תקווההקו ייצא מתחת מוצא במסוף שניידר 32530 – מסוף שניידר32530 מסוף שניידר34063 ת. רק""ל בלינסון/קניון אבנת38438 ספורטק/דרך לוי אשכול31425 הגליל/העמקים35328 הגליל/עמק יזרעאל","עקב ביטול תחנות בפתח תקווה, קיים שינוי במסלול הקווים 75, 22, 3253, 0, 3136, ו-6"
מטרופולין,scan-export,"[קווי השרון והמרכז] קווים 37, 59, 69, 256, 531: שינויים במסלולי הקווים (מסוף סבידור) 16.03.2026","256, 37, 531",—,—,https://www.metropoline.com/updates,"החל מיום שישי, ב' ניסן השתפ""ו, 20.3.26, ייסגר רחוב העצמאות במרכז הרצליה לתנועת כלי רכב,זאת במסגרת עבודות התחדשות עירונית במתחם העצמאות- מוהליבר.העבודות צפויות להימשך מספר חודשים ובמהלכם יחולו שינויים במסלולי קווי התחבורה הציבורית באזור.לפיכך, יוסטו חלק מקווי השירות לרחובות הסמוכים: ארלוזורוב והבנים.לתשומת ליבכם,יחולו שינויים קלים גם בלוחות הזמנים, לכן מומלץ להתעדכן מראש לפני הנסיעה.מידע מפורט מעודכן בלינק> https://did.li/S7ZZHלנוחיותכם, מצורף קובץ עם רשימת התחנות החדשות והמבוטלות בקווים בהם חלים השינויים- לחצו כאן לצפייה בקובץ!ניתן להתעדכן גם ביישומונים ובמוקד השירות 5900*.נסיעה בטוחה!","עקב עבודות ברחוב העצמאות בהרצליה, קיים שינוי במסלול קווים נבחרים"
מטרופולין,scan-export,"[קווי השרון והמרכז] קווים 138, 139: שינוי במסלולי הקווים 10.11.2025","138, 139",—,—,https://www.metropoline.com/updates,"החל מיום רביעי, ה- 12/11/25, יחול שינוי קבוע במסלולי קווים 138, 139, זאת עקב עבודות ברחוב רוטשילד בראשון לציון, אשר יימשכו כחצי שנה לערך.תחנה חדשה לכיוון יהוד/רמת גן36063 היכל התרבות/ז'בוטינסקי תחנה מבוטלת לכיוון יהוד/רמת גן37623 רוטשילד/זבוטינסקי","עקב עבודות ברחוב רוטשילד ברמת גן, קיים שינוי במסלול הקווים 138, 139 ו-10"
קווים,scan-export,"זמני נסיעות לחג הפסח תשפ""ו - ביתר עילית",—,01.04.26,01.04.26,https://www.kavim-t.com/passenger-information/traffic-updates/beitar-updates/310320260,"נוסעים נכבדים, לרגל חג הפסח תשפ""ו הבעל""ט, שונו לוחות זמני הנסיעות בסניף ביתר יש להתעדכן בלוחות הזמנים המעודכנים באתר.בברכת נסיעה טובה ובטוחה,הנהלת קווים.","עקב שינוי תנועה בביתר עילית נוסעים נכבדים, קיים שינוי במסלול הקווים"
קווים,scan-export,ביטול קו 238 עקב סגירת קבר רחל,"238 — ביתר עילית, ירושלים, 238 — ירושלים, ביתר עילית",25.03.26,25.03.26,https://www.kavim-t.com/passenger-information/traffic-updates/beitar-updates/29032026,"נוסעים נכבדים,בעקבות סגירת קבר רחל קו 238 מבוטל מיום ד' 25/03.2026 ועד להודעה חדשה. בברכת נסיעה טובה ובטוחה,הנהלת קווים.","עקב סגירת כביש ביטול קו 238 — ביתר עילית, קיים שינוי במסלול הקווים 238 — ביתר עילית, 238 — ירושלים, ירושלים, ביתר עילית, 238 ביום רביעי, 25 במרץ"
קווים,scan-export,שינויים בתחנות בקו 239,"239 — ביתר עילית, ירושלים, 239 — ירושלים, ביתר עילית",27.03.26,27.03.26,https://www.kavim-t.com/passenger-information/traffic-updates/beitar-updates/26032026,"נוסעים נכבדים,החל מיום שישי ט' בניסן תשפ""ו, 27.03.2026שינויים בתחנות בקו 239, כדלהלן:מכיוון ביתר: תחנה חדשה - דרך חברון/אשר וינר (511) 'הורדה בלבד'. תחנה מבוטלת: דרך חברון/ברעם (1846)מכיוון ירושלים: תחנה חדשה - דרך חברון/האומן (6090) 'איסוף בלבד'. תחנה מבוטלת: דרך חברון/ברעם (1847)בברכת נסיעה טובה ובטוחה,הנהלת קווים.","עקב שינוי תנועה ברחוב בירושלים, קיים שינוי במסלול קווים נבחרים ביום שישי, 27 במרץ, 2026, בין השעות 00:00 ועד 00:00"
קווים,scan-export,שינויים בתחנת סיום בקווים 226-239-246 מכיוון ביתר לירושלים,"239 — מודיעין עילית, בני ברק, 239 — בני ברק, מודיעין עילית, 246 — ביתר עילית, ירושלים, 226 — ביתר עילית, ירושלים, 226 — ירושלים, ביתר עילית, 246 — ירושלים, ביתר עילית",15.03.26,15.03.26,https://www.kavim-t.com/passenger-information/traffic-updates/beitar-updates/12032026,"נוסעים נכבדים,החל מיום ראשון 15.03.2026, מהשעה 10:00 בבוקריחולו שינויים בתחנת סיום בקווים 226,239,246 מכיוון ביתר לירושלים, כדלהלןהחזרת התחנה המקורית: 9807 גבעת התחמושת/שרגאי. ביטול התחנה החלופית: 1927 שדרות אשכול/בר לב.בברכת נסיעה טובה ובטוחה,הנהלת קווים.",
קווים,scan-export,"ביתר עילית- זמני נסיעות לימי שישי ומוצ""ש",—,06.03.26,06.03.26,https://www.kavim-t.com/passenger-information/traffic-updates/beitar-updates/05032026,"נוסעים נכבדים,מצ""ב זמני נסיעות ליום שישי ומוצ''ש, י""ז-י""ח באדר תשפ""ו 06-07.03.26 - ביתר עיליתלקווים: 1/2/3/4/5/6/7/8/290/292/296/226/246בברכת נסיעה טובה ובטוחה,הנהלת קווים.","עקב שינוי תנועה ברחוב ביתר, קיים שינוי במסלול קווים נבחרים ביום שישי, 6 במרץ בין השעות 06:00 ועד 06:00"
קווים,scan-export,"תל אביב, הזזת מיקום תחנות ברחוב רונזפלד לקווים: 450/464/474/506",—,07.04.26,07.04.26,https://www.kavim-t.com/passenger-information/traffic-updates/hashmonaim-updates/06042026,"נוסעים נכבדים,החל מיום שלישי 07.04.2026 ולמשך חודשיים תחנות אוטבוס ברחוב רוזפלד יזוזו כ 150 מ' מערבה.21227 ← קמפוס ברושים/שלום רוזנפלד21235 ← קמפוס ברושים/שלום רוזנפלדבברכת נסיעה טובה ובטוחה,הנהלת קווים.",
קווים,scan-export,"זמני נסיעות עדכניים לחג הפסח תשפ""ו - מודיעין עילית",—,01.04.26,01.04.26,https://www.kavim-t.com/passenger-information/traffic-updates/hashmonaim-updates/31032026,"נוסעים נכבדים,לרגל חג הפסח תשפ""ו הבעל""ט, שונו לוחות זמני הנסיעות בסניף מודיעין עיליתיש להתעדכן בלוחות הזמנים המעודכנים באתר.בברכת נסיעה טובה ובטוחה,הנהלת קווים.","עקב שינוי תנועה ברחוב במודיעין, קיים שינוי במסלול הקווים ביום רביעי, 6 באפריל 2026 בין השעות 00:00 ועד 00:00"
קווים,scan-export,"תל אביב, עבודות תשתית רוזנפלד במקטע ג'ורג' ווייז - חיים לבנון לשני הכיוונים, 05-07.04.2026","107 — מודיעין מכבים רעות, תל אביב יפו, 107 — תל אביב יפו, מודיעין מכבים רעות, 474 — לוד, תל אביב יפו, 474 — תל אביב יפו, לוד, 464 — לוד, תל אביב יפו, 464 — תל אביב יפו, לוד, 506 — שוהם, תל אביב יפו, 506 — תל אביב יפו, שוהם, 450 — רמלה, תל אביב יפו, 450 — תל אביב יפו, רמלה",05.04.26,05.04.26,https://www.kavim-t.com/passenger-information/traffic-updates/hashmonaim-updates/update_13999539303,"נוסעים נכבדים, החל מיום ראשון 05.04.2026 בתחילת השירות ועד יום שלישי 07.04 סמוך לכניסת החג יסגר רחוב רוזנפלד במקטע ג'ורג' ווייז - חיים לבנון לשני הכיוונים. אי לכך, קווים: 107/450/464/474/506 ישנו את מסלולם. השינוי להלן: הקווים בכיוון צפון: ממשיכים על חיים לבנון ישר, ימינה קלצ'קין ומקצרים למסוף הקווים בכיוון דרום: יוצאים ממסוף קלצ'קין שמאלה ושוב שמאלה לחיים לבנון בלי לעבור בקלאוזנר, המשך למסלול בחיים לבנון. תחנות מבוטלות: 20482 ← ביה''ס לרפואה/קלצ'קין 20138 ← מוזאון העם היהודי/קלאוזנר 20137 ← מוזאון העם היהודי/קלאוזנר 21665 ← הפקולטה להנדסה/קלאוזנר 20794 ← ד''ר ג'ורג' וייז/שלום רוזנפלד 20503 ← ביה''ס לרפואה/קלצ'קין 25075 ← הפקולטה להנדסה/ד''ר ג'ורג' וויז 21734 ← מדעי החיים/קלאוזנר תחנות חלופיות: 27065 ← האוניברסיטה/חיים לבנון 21469 ← חיים לבנון/ד''ר ג'ורג' וויז 21385 ← מכון התקנים/חיים לבנון 21498 ← מכון התקנים/חיים לבנון 21388 ← האוניברסיטה/חיים לבנון 21387 ← חיים לבנון/ד''ר ג'ורג' וויז בברכת נסיעה טובה ובטוחה, הנהלת קווים.",
קווים,scan-export,"מודיעין- עבודות ברחוב עמק איילון, שינויים בקווים: 51/53/54/58/33",—,12.04.26,12.04.26,https://www.kavim-t.com/passenger-information/traffic-updates/hashmonaim-updates/27032026,"נוסעים נכבדים,החל מיום ראשון 12.04.2026 בשעה 09:00 ועד יום שישי 17.04.2026 בשעה 09:00 יתקיימו עבודות במודיעין ברחוב עמק איילון מפיקוס (לא כולל הצומת) עד לצ. אלמוגן/איילון (כולל הצומת). קו 51 ממסוף עירוני: מתחנת המוצא עד לתחנה 35052 תלתן/משה סנה משם ישר ברמזור ימינה לערער שמאלה לרכבת ולכיכר התעבורה משם יש לצאת ללב העיר ברמזור שמאלה לדותן לתחנה 35006 דותן/עיון והמשך מסלולתחנות מבוטלות:1. 35004 -לבונה/פיקוס2. 35005 -לבונה/לימוןתחנות חלופיות:1. 34155 -איילון/תלתן2. 33093 -רכבת מרכזקו 51 מתחנה מרכזית מודיעין: מתחנת המוצא עד לתחנה 34139 כליל החורש/דותן משם יש להמשיך ישר עד לרמזור ימינה לערער ימינה לפיקוס לתחנה 34154 תלתן /איילון והמשך מסלולתחנות מבוטלות:1. 34140 -דותן/לבונה2. 34141 -לבונה /אלמוגן3. 34142 -איילון/לבונה4. 31632 -חרצית /איילוןתחנות חלופיות:1. 34095 -דותן/לבונה2. 35014 -ערער/דותןקו 53 מבי""ס כרמים/עמק חרוד: מתחנת המוצא עד לתחנה 35052 תלתן/משה סנה משם ישר לתחנה 34155 איילון/תלתן והמשך מסלולתחנות מבוטלות:1. 34142 -איילון/לבונה2. 35003 -איילון/חרציתקו 53 מיצחק רבין/נחל צלמון: מתחנת המוצא עד תחנה 35014 ערער /דותן משם ימינה לפיקוס וישר לתחנה 34154 תלתן איילון והמשך מסלולתחנות מבוטלות:1. 34142 -איילון/לבונה2. 31632 -חרצית/איילוןקו 54 מבי""ס כרמים/עמק חרוד: מתחנת המוצא עד לתחנה 35003 איילון/חרצית משם יש לפנות שמאלה לתלתן ברמזור ימינה לתחנה 35177 קניון עזריאלי והמשך מסלולתחנות מבוטלות:1. 35004 -לבונה/פיקוס2. 35005 -לבונה/לימון3. 34095 -דותן/לבונה4. 35014 -ערער/דותןתחנה חלופית:1. 34155 -איילון/תלתןקו 54 מהדרים: מתחנת המוצא עד לתחנה 34139 כליל החורש/דותן משם ישר עד לרמזור ואז ימינה לערער ימינה לתלתן שם יש לפנות ימינה לדפנה שמאלה לחרצית והמשך מסלולתחנות מבוטלות:1. 34140 -דותן/לבונה2. 34141 -לבונה/אלמוגן3. 34142 -איילון/לבונה4. 31632 -חרצית/איילוןתחנות חלופיות:1. 34095 -דותן/לבונה2. 35014 -ערער/דותן3. 34154 -תלתן/איילון4. 34187 -תלתן/לוע האריקו 58 מדרך מנחם בגין/מסוף: מתחנת המוצא עד תחנה 35014 ערער/דותן משם ימינה לתלתן עד לכיכר ימינה לדם המכבים תחנה 34172 דם המכבים/החשמונאים והמשך מסלולתחנות מבוטלות:1. 34142 -איילון/לבונה2. 34175 -איילון/אלמוגן3. 35049 -איילון/כליל החורש4. 35050 -צאלון/שיר השיריםתחנות חלופיות:1. 34154 -תלתן/איילון2. 34187 -תלתן/לוע הארי3. 34149 -דם המכבים/חרציתקו 33 -מתחנת המוצא עד לתחנה 35034 משה דיין/בית שאן ומסיים בתחנת הקצה בעיריה תחנות מבוטלות:1. 35054 -דם המכבים/תלתן2. 35052 -תלתן /סנה3. 34142 -איילון/לבונה4. 34175 -איילון/אלמוגן5. 35049 -איילון/כליל החורש6. 35050 -צאלון/שיר השירים7. 35051 -דם המכבים/צאלוןבברכת נסיעה טובה ובטוחה,הנהלת קווים.","עקב עבודות ברחוב עמק במודיעין, קיים שינוי במסלול הקווים 51, 2, 3415, 4, 53, 54, 58, 33"
קווים,scan-export,מודיעין עילית- זמני נסיעות שישי ושבת,—,20.03.26,20.03.26,https://www.kavim-t.com/passenger-information/traffic-updates/hashmonaim-updates/19032026,"נוסעים נכבדים,מצ""ב זמני נסיעות ליום שישי ומוצ''ש, ב'- ג' בניסן תשפ""ו 20-21.03.2026 לקווים: 133/200/209/210/220/230/240/300/310/320/330/340/304/308בברכת נסיעה טובה ובטוחה,הנהלת קווים.","עקב שינוי תנועה ברחוב במודיעין, קיים שינוי במסלול קווים נבחרים"
